701  describe history oil industry['Canada', '30', 'return', 'CA', 'numbers']
760  statistics regarding american muslims mosques schools['Canada', '30', 'return', 'CA', 'numbers']
761  describe problems faced hmong immigrants united states['Canada', '30', 'return', 'CA', 'numbers']
763  give information human deaths associated hunting game['Canada', '30', 'return', 'CA', 'numbers']
770  state kyrgyzstan united states relations['Canada', '30', 'return', 'CA', 'numbers']
771  deformities found leopard frogs['Canada', '30', 'return', 'CA', 'numbers']
772  rules guidelines display united states flag['Canada', '30', 'return', 'CA', 'numbers']
776  magnet schools considered successful districts created['Canada', '30', 'return', 'CA', 'numbers']
782  varieties oranges season['Canada', '30', 'return', 'CA', 'numbers']
792  social security means test['Canada', '30', 'return', 'CA', 'numbers']
794  pets animals therapy humans benefits['Canada', '30', 'return', 'CA', 'numbers']
795  reference notable cockers spaniels['Canada', '30', 'return', 'CA', 'numbers']
798  history development locations textile mills massachusetts['Canada', '30', 'return', 'CA', 'numbers']
801  describe origin nature extent spread means controlling kudzu['Canada', '30', 'return', 'CA', 'numbers']
802  impact volcano eruptions global temperature['Canada', '30', 'return', 'CA', 'numbers']
804  describe resolutions proposed legislation passed ban cloning humans rationale bans['Canada', '30', 'return', 'CA', 'numbers']
806  doctors borders medecins sans frontieres['Canada', '30', 'return', 'CA', 'numbers']
808  information available involvement north korean government counterfeiting currency['Canada', '30', 'return', 'CA', 'numbers']
810  information regarding timeshare resales['Canada', '30', 'return', 'CA', 'numbers']
811  state recognizing handwritten inputs computers['Canada', '30', 'return', 'CA', 'numbers']
812  conditions lead doctors recommend total knee replacement surgery complications result surgery['Canada', '30', 'return', 'CA', 'numbers']
816  describe efforts made usaid protect biodiversity galapagos islands ecuador['Canada', '30', 'return', 'CA', 'numbers']
817  naming rights sports stadiums acquired['Canada', '30', 'return', 'CA', 'numbers']
818  known culture history chaco people features chaco culture national historic park['Canada', '30', 'return', 'CA', 'numbers']
820  imported fire ants controlled['Canada', '30', 'return', 'CA', 'numbers']
821  describe work home scams promoted internet['Canada', '30', 'return', 'CA', 'numbers']
822  give history battle big horn june 25 26 1876 referred custers stand['Canada', '30', 'return', 'CA', 'numbers']
824  current role civil air patrol training participants receive['Canada', '30', 'return', 'CA', 'numbers']
825  describe deployment national guard units iraq['Canada', '30', 'return', 'CA', 'numbers']
826  relationship seminole indians florida['Canada', '30', 'return', 'CA', 'numbers']
829  information kinds material international support provided side spanish civil war['Canada', '30', 'return', 'CA', 'numbers']
830  locate past present model railroad layouts['Canada', '30', 'return', 'CA', 'numbers']
831  describe security measures dulles international airport virginia['Canada', '30', 'return', 'CA', 'numbers']
834  global positioning system gps research monitoring earthquakes['Canada', '30', 'return', 'CA', 'numbers']
835  bostons central artery project known big dig characterized pork['Canada', '30', 'return', 'CA', 'numbers']
836  level wages paid illegal immigrants['Canada', '30', 'return', 'CA', 'numbers']
837  information pre 1500 history eskimo inuit people['Canada', '30', 'return', 'CA', 'numbers']
838  humans responded respond appearance coyotes urban suburban areas['Canada', '30', 'return', 'CA', 'numbers']
841  information camels north america prehistoric modern times['Canada', '30', 'return', 'CA', 'numbers']
843  pol pot did['Canada', '30', 'return', 'CA', 'numbers']
846  describe evidence heredity play role obesity['Canada', '30', 'return', 'CA', 'numbers']
847  role portugal world war ii['Canada', '30', 'return', 'CA', 'numbers']
849  scalable vector graphics['Canada', '30', 'return', 'CA', 'numbers']
850  frequently mississippi river flood banks['Canada', '30', 'return', 'CA', 'numbers']
                                                                                                                                                                    
['Canada', '30', 'return', 'CA', 'numbers']

['Canada', '30', 'return', 'CA', 'numbers']
